ID;aesthetic_score
0899298;53
0455286;29
0902167;83
0210622;2
0150702;1
0398618;41
0003426;79
0008141;49
0470176;18
0066635;19
0166079;1
0682377;45
0153122;32
0095164;20
0737931;72
0649556;91
0707102;71
0036767;1
0176454;14
0013061;21
0007161;49
0003332;1
0594199;45
0431624;31
0694022;65
0383927;28
0711423;32
0099428;4
0640620;90
0725517;50
0118794;11
0740256;23
0038000;1
0093853;4
0945228;41
0411151;1
0674549;20
0132308;6
0090598;1
0461164;42
0067285;65
0089215;47
0133226;1
0647955;40
0554919;32
0913574;26
0901193;82
0627164;68
0776264;11
0426658;5
0023292;1
0421033;47
0943138;32
0398859;3
0041838;34
0114935;81
0171230;25
0167191;69
0309840;11
0297217;12
0654994;15
0429349;44
0505447;34
0518256;23
0930435;63
0442172;82
0834265;23
0157366;25
0534492;37
0949027;60
0956744;52
0356364;36
0693809;1
0004101;59
0864728;26
0314875;53
0942698;100
0136769;76
0170079;74
0673990;34
0136581;52
0649001;1
0684447;72
0169025;49
0456291;92
0085789;1
0787794;31
0330299;27
0010400;91
0032073;65
0068661;4
0356375;10
0459763;64
0144176;1
0738918;52
0310998;15
0546080;56
0177770;59
0552786;50
0343947;55
0754969;64
0672105;1
0802020;43
0043118;1
0949475;100
0032030;61
0653655;21
0798123;64
0509349;58
0110264;13
0846199;32
0730896;20
0161214;5
0714246;41
0001499;52
0080210;6
0918338;1
0041756;1
0163018;84
0680422;9
0695379;56
0826157;29
0894009;96
0724201;15
0926571;23
0475873;85
0120238;1
0830503;31
0836853;82
0046272;44
0945735;31
0442784;34
0761556;57
0944365;26
0667282;50
0764130;30
0034443;2
0844910;43
0945197;59
0145890;35
0172402;93
0287150;81
0725506;50
0876873;44
0044921;56
0067552;47
0049707;64
0743380;48
0620173;68
0763099;54
0408865;59
0924357;23
0142268;11
0022635;30
0506079;71
0163036;22
0298530;76
0735488;52
0836248;83
0145601;33
0864125;52
0916303;100
0693702;92
0172774;30
0661275;46
0408283;66
0501781;11
0542228;100
0785549;56
0311347;49
0810722;1
0066358;14
0464819;43
0200286;37
0238408;48
0671475;74
0497511;89
0006821;84
0315225;31
0174604;28
0005455;50
0564408;59
0730788;77
0570025;25
0387523;1
0473602;11
0045086;42
0751420;88
0007926;15
0097608;30
0473545;89
0507341;90
0196781;1
0122543;30
0343602;79
0922312;59
0540508;4
0009201;68
0841989;49
0446574;66
0404353;41
0397810;79
0089228;1
0926630;4
0792513;100
0182180;8
0553840;61
0540175;76
0827414;5
0257134;28
0368233;39
0937522;37
0240474;23
0315438;74
0316856;76
0823700;35
0372179;24
0027588;82
0349349;52
0691106;44
0146862;38
0857270;17
0088339;51
0375614;92
0785872;61
0426207;100
0256312;1
0358725;72
0952386;11
0924831;44
0076846;1
0370501;40
0487384;2
0033584;90
0674701;69
0828112;47
0764182;32
0574331;19
0125152;44
0311942;45
0555566;70
0317319;30
0787933;12
0382704;5
0682949;52
0109447;43
0889630;82
0717586;26
0732872;82
0878237;37
0048165;50
0327660;52
0835383;30
0371898;47
0019649;18
0095008;26
0904100;36
0614421;8
0384150;30
0235358;84
0923959;1
0848891;53
0372957;17
0890813;1
0065349;51
0129478;99
0112471;40
0637024;52
0525448;24
0310666;50
0044290;1
0606529;56
0340022;34
0249539;6
0921317;58
0108568;50
0040364;23
0062961;21
0287746;58
0262186;87
0320886;11
0858892;12
0712004;11
0037919;1
0481131;73
0432508;24
0642214;71
0693887;75
0033231;27
0709069;65
0640965;65
0856381;23
0366018;64
0476332;14
0488234;60
0939105;1
0139350;33
0394955;51
0240508;1
0666354;80
0038827;26
0328506;6
0346748;87
0000684;100
0368615;65
0099904;1
0011849;96
0256909;91
0013071;62
0329321;53
0332387;33
0415525;83
0090581;28
0439821;44
0654638;25
0026248;58
0254932;3
0096609;4
0019433;13
0712862;84
0201630;36
0900050;17
0371566;41
0177620;3
0833400;70
0035664;22
0556660;81
0846470;59
0122826;9
0009220;82
0391059;18
0015406;12
0342728;40
0615841;34
0136998;54
0009837;41
0399609;52
0419272;1
0537620;45
0869620;15
0013033;83
0305723;52
0633107;65
0704297;72
0242864;59
0785416;4
0035208;12
0787168;69
0103012;66
0559975;50
0800732;13
0068185;69
0230280;49
0623855;40
0234665;42
0001472;46
0386716;35
0632097;59
0797054;91
0616230;80
0448129;48
0866295;83
0402202;36
0583750;16
0436813;39
0230908;26
0344342;45
0634702;89
0781502;1
0663895;26
0511382;28
0419280;48
0320051;21
0912740;45
0552836;100
0709311;62
0708757;45
0756340;27
0724293;34
0121638;49
0272644;24
0039315;23
0561764;84
0579707;94
0793170;32
0180308;1
0622688;87
0003437;1
0666129;77
0764508;64
0508074;69
0319711;31
0231307;13
0628555;59
0097493;43
0950946;1
0932676;32
0950686;48
0769156;63
0072637;30
0836814;40
0647964;37
0003304;33
0045531;1
0698957;37
0143194;62
0009258;1
0788195;51
0767480;4
0121797;2
0766297;9
0126008;41
0736422;66
0432888;76
0639494;34
0784761;45
0786858;41
0631824;93
0176168;23
0705320;53
0415389;41
0418454;39
0113079;66
0003033;1
0009811;59
0197237;49
0122579;25
0878122;49
0552273;25
0029960;72
0292484;20
0930053;29
0422557;27
0491148;63
0108991;100
0949340;64
0716696;76
0663985;13
0932276;75
0440290;20
0782127;46
0477374;81
0732258;53
0576528;76
0615286;61
0891978;8
0850177;29
0105984;66
0829429;52
0458655;12
0051554;20
0730881;38
0810558;67
0817720;68
0285320;1
0060396;48
0061109;7
0036223;26
0083463;40
0009455;87
0165057;1
0551030;59
0049929;76
0194058;31
0116880;1
0890971;1
0901095;42
0434682;20
0151876;68
0182868;26
0281778;47
0210775;40
0488370;9
0924859;54
0750759;95
0271963;69
0298967;78
0384044;21
0925235;45
0495641;1
0035807;34
0922542;53
0945127;1
0875045;51
0876910;76
0758329;49
0414587;36
0503583;17
0255226;28
0694834;1
0264548;1
0062113;7
0930302;75
0625945;64
0198358;86
0037896;26
0113693;51
0262835;50
0088297;43
0863544;6
0918092;51
0684644;88
0282972;1
0706482;26
0728673;92
0045630;14
0395803;15
0641637;1
0003294;1
0522474;76
0601735;40
0773182;1
0159050;18
0244551;64
0291579;21
0601142;7
0726054;27
0943962;61
0286995;74
0091788;1
0678505;10
0282986;73
0482767;67
0730893;19
0103289;1
0662720;54
0277897;40
0120153;88
0268709;91
0888810;1
0062838;32
0527905;76
0321836;62
0739681;41
0066984;95
0241528;1
0109995;35
0035456;96
0232769;35
0309993;91
0353306;44
0201278;57
0886112;43
0134207;1
0305362;41
0757850;39
0855005;84
0942172;3
0096534;1
0777604;16
0784926;100
0550561;58
0321602;5
0181752;83
0659146;23
0917483;49
0525022;100
0002863;3
0770680;14
0825304;16
0065571;17
0701193;13
0864536;82
0673903;62
0073983;1
0317525;48
0061845;1
0002329;95
0013553;49
0494498;29
0831765;58
0244013;1
0496043;31
0373748;50
0666274;10
0640774;64
0450540;8
0632128;55
0806767;38
0922518;37
0677578;57
0454252;18
0252100;1
0814920;4
0166813;61
0076192;1
0422951;88
0648601;28
0060212;81
0017553;8
0958245;59
0419944;12
0457881;22
0082724;39
0055036;75
0258222;1
0657037;42
0239126;1
0227985;11
0897027;41
0011926;62
0434120;73
0024405;59
0580422;81
0698741;86
0122199;49
0874751;23
0779819;33
0037754;54
0775711;33
0856427;73
0887456;38
0317782;61
0002870;94
0649296;7
0819546;93
0377429;1
0199672;5
0078683;6
0926648;100
0683140;34
0339269;64
0295033;18
0816603;83
0890713;32
0263488;30
0638548;83
0617410;36
0624947;80
0022866;51
0741857;74
0106199;1
0121723;38
0289180;15
0168176;7
0070568;73
0941776;8
0186649;39
0000574;74
0690469;83
0678446;65
0875231;52
0048812;78
0304176;56
0237901;43
0008928;1
0234406;1
0948144;72
0463805;17
0518650;57
0562001;20
0566577;29
0053190;63
0843665;64
0579296;18
0874864;1
0063947;8
0168698;19
0775074;42
0890337;71
0605774;60
0751613;91
0606436;52
0119339;20
0014817;75
0848342;60
0289233;59
0850933;68
0481444;41
0813047;80
0784993;19
0001917;43
0008654;48
0233006;40
0117021;79
0036873;99
0010488;1
0545569;70
0131968;43
0027262;32
0626110;26
0205065;76
0524520;87
0048905;73
0157865;68
0333919;9
0848229;81
0277638;42
0514931;45
0021409;95
0705989;82
0570615;27
0073633;22
0253836;73
0911953;10
0287634;51
0782398;73
0598082;74
0846630;1
0023314;89
0510510;76
0328035;24
0698851;9
0400318;54
0012808;1
0307767;10
0375043;58
0911056;85
0060879;100
0020411;93
0484610;73
0926340;26
0397288;49
0031567;42
0281527;25
0404369;42
0704402;33
0259851;13
0161048;42
0013350;85
0941801;44
0798000;84
0039988;38
0899621;49
0215716;16
0871237;76
0577953;16
0021897;1
0808581;39
0070722;82
0678116;1
0396072;93
0287323;40
0151848;1
0096851;100
0639919;54
0865758;35
0216212;1
0859066;21
0621621;19
0610143;26
0023282;22
0281028;24
0949477;39
0215904;10
0535014;70
0009010;15
0848860;23
0913008;82
0671255;39
0182307;1
0308836;71
0027194;1
0659126;31
0745058;45
0108436;1
0578575;79
0369720;1
0134682;1
0639871;55
0160774;32
0078263;41
0400778;34
0383713;100
0921284;47
0056077;88
0002190;80
0158505;29
0099891;44
0067744;54
0550623;2
0062171;11
0839827;82
0825711;62
0570351;9
0770124;1
0008880;3
0023761;53
0180888;13
0132683;68
0938830;52
0022993;18
0416834;63
0504792;93
0443020;23
0039003;45
0932080;56
0354365;51
0734481;90
0396762;70
0765549;34
0593909;90
0064363;68
0422730;19
0924884;20
0733434;64
0911344;3
0744229;41
0285633;58
0605734;1
0881548;46
0328749;67
0000331;15
0838579;1
0911869;7
0369378;23
0673473;46
0225045;33
0682075;96
0430280;40
0487873;17
0846577;2
0885737;69
0765573;51
0406059;40
0887987;63
0023320;64
0735151;27
0761789;34
0694114;53
0067588;56
0527692;31
0899259;42
0659505;43
0231951;23
0946643;14
0907697;91
0902074;75
0826958;52
0886287;80
0034134;7
0623380;67
0680956;23
0701171;51
0703191;38
0017417;1
0713491;57
0467335;19
0127570;59
0290261;50
0401004;74
0593549;51
0641297;1
0811386;37
0192482;30
0453306;19
0612441;40
0618400;68
0390960;50
0739704;22
0224840;1
0063975;1
0782716;80
0330417;100
0004898;85
0697060;67
0917265;77
0018066;62
0020166;1
0864184;60
0042308;27
0790260;73
0542511;62
0411792;62
0858472;35
0740267;78
0889869;1
0778583;85
0291055;47
0474554;45
0048241;1
0743191;91
0373438;93
0161997;81
0953433;82
0199418;1
0741729;63
0818739;12
0062456;26
0748608;89
0381871;22
0427046;25
0768326;17
0321328;100
0537388;83
0054520;8
0949143;93
0559008;91
0052512;84
0480104;42
0178255;59
0664420;54
0695825;53
0448776;1
0759270;70
0352312;9
0535101;58
0150445;19
0844000;40
0336888;79
0900888;20
0097867;3
0404662;18
0423814;40
0768852;39
0051642;74
0314408;7
0539720;60
0465833;61
0009418;29
0122891;46
0464838;69
0048668;31
0092026;16
0669870;5
0743695;69
0933808;15
0202406;1
0759999;81
0412706;98
0508707;12
0006270;88
0060657;1
0075175;1
0901566;9
0231368;35
0896915;57
0502009;43
0059029;45
0944786;4
0930109;50
0032757;100
0317861;1
0603571;25
0697048;79
0810933;12
0689756;20
0718631;1
0254362;57
0702006;70
0141789;69
0527258;50
0047243;88
0188918;97
0354375;44
0658235;22
0819733;39
0443014;37
0317191;70
0457775;1
0012482;1
0946448;5
0727102;31
0116852;52
0107694;11
0725317;72
0028760;57
0756378;46
0332267;88
0053054;72
0364920;35
0703722;25
0321369;70
0506189;63
0035715;38
0703379;90
0490354;8
0251791;1
0309512;66
0151728;79
0761584;58
0432560;39
0737067;1
0776347;13
0898541;57
0042270;16
0412030;36
0944820;20
0185413;82
0545931;17
0527213;62
0304679;69
0026778;46
0944752;81
0846728;44
0929970;68
0600894;86
0559399;58
0426862;42
0317779;53
0297427;59
0850075;72
0439396;30
0034299;15
0403957;36
0429136;57
0028653;42
0315725;45
0275053;85
0325387;1
0792148;34
0180686;19
0315422;60
0861193;1
0019995;52
0451691;91
0313680;45
0835014;87
0056727;13
0064331;10
0689698;1
0602772;49
0738188;45
0625464;57
0003660;1
0666753;53
0813161;39
0706417;53
0707237;40
0239426;39
0759251;79
0777489;75
0414488;55
0263469;39
0307824;93
0703858;12
0172864;42
0423652;61
0667210;1
0028907;47
0851218;56
0827112;56
0944349;26
0094320;50
0772682;35
0754735;77
0090021;1
0384055;68
0292531;35
0307595;50
0123151;1
0947561;98
0377482;66
0285672;72
0857226;31
0592416;16
0587355;93
0159929;19
0260625;13
0770125;36
0158201;1
0785160;76
0801241;67
0493785;24
0289114;56
0843223;36
0035100;29
0033789;32
0192347;1
0279777;49
0273176;29
0453489;88
0743054;31
0054099;30
0003607;5
0373809;51
0635378;32
0929064;20
0071993;90
0784866;83
0475568;62
0387741;55
0067060;4
0912841;27
0839585;24
0193044;8
0328576;65
0090215;1
0457882;45
0012527;87
0756780;52
0624002;53
0854327;54
0057988;74
0143167;26
0521966;88
0476965;92
0133983;1
0110336;8
0058507;3
0704098;37
0625198;7
0195970;51
0459340;30
0018472;83
0004030;85
0771852;52
0021363;1
0912171;94
0091838;11
0816002;43
0898717;35
0369848;1
0678198;1
0829493;42
0359709;6
0325094;70
0407787;40
0853250;39
0005527;9
0287856;15
0763018;54
0445783;28
0025539;42
0008543;1
0094813;9
0120629;49
0355119;33
0342397;49
0490329;1
0137083;78
0272747;71
0289019;52
0377214;51
0196236;45
0015478;1
0778014;1
0296964;4
0638130;9
0288697;31
0772195;77
0057807;68
0014443;5
0777623;52
0857403;34
0746199;61
0600332;83
0707315;100
0002642;1
0182311;11
0288633;60
0120163;18
0259857;49
0136966;39
0652879;31
0839915;70
0009498;39
0681406;100
0275026;1
0893940;68
0891375;55
0163429;87
0672270;1
0704315;6
0735068;53
0614238;21
0847768;65
0303352;26
0800602;71
0598097;5
0087011;30
0249518;1
0939103;62
0253229;40
0906299;65
0521491;21
0240306;64
0701752;69
0230341;59
0859813;1
0930817;1
0914629;69
0852753;51
0245643;67
0385910;40
0363933;18
0249073;44
0933851;85
0617424;3
0017370;59
0777443;70
0467973;61
0405573;9
0068742;22
0057760;71
0257155;44
0803156;47
0204437;32
0684504;58
0199955;1
0065881;1
0814176;1
0041263;1
0603320;1
0861566;22
0412076;86
0498058;78
0217376;49
0155408;23
0055098;26
0364177;81
0522250;34
0043009;46
0008593;38
0383157;67
0914256;75
0048567;87
0501453;45
0054977;1
0189071;20
0662226;1
0314897;20
0007988;49
0814925;90
0042321;6
0547218;68
0623923;19
0733888;31
0671894;62
0163665;21
0133309;42
0325367;36
0270671;81
0612340;80
0521971;30
0919192;91
0151299;74
0193936;20
0588657;65
0139342;14
0471043;99
0547525;80
0044028;78
0769693;19
0163588;42
0650740;1
0436927;47
0095332;39
0927754;63
0081135;49
0875760;13
0626151;26
0651973;73
0078020;57
0003492;82
0793944;12
0282077;10
0064505;59
0103240;57
0372746;13
0476043;98
0019596;74
0754878;73
0458993;1
0638860;41
0778622;71
0682923;74
0287025;49
0880249;47
0906722;38
0072153;39
0039983;13
0925884;1
0408128;31
0696440;94
0335481;1
0904174;75
0141760;80
0606407;45
0218363;1
0771726;48
0810596;34
0782665;59
0942605;78
0815634;53
0016580;87
0653218;16
0000203;32
0923918;38
0738542;29
0832333;97
0079799;1
0537472;49
0616759;45
0072631;69
0817897;33
0038888;1
0170351;39
0813385;47
0090889;1
0330142;36
0646182;28
0095218;46
0543887;6
0113048;22
0843002;36
0912719;32
0489354;88
0455821;4
0310120;8
0868889;59
0793928;57
0287087;58
0035045;55
0122041;1
0264004;62
0073817;18
0110558;36
0086980;47
0903436;49
0521467;55
0563773;7
0593330;85
0598193;4
0084058;5
0482120;1
0639262;25
0848647;48
0605894;28
0651729;9
0127907;80
0233063;10
0485616;40
0550577;26
0133380;24
0776139;19
0279052;1
0162986;5
0870788;26
0233928;13
0024253;63
0760239;11
0202739;99
0724186;1
0729319;86
0338285;21
0896481;94
0788245;10
0255270;72
0387082;6
0339289;37
0679200;14
0005550;9
0169794;1
0308647;1
0301106;81
0064952;17
0758304;70
0947831;6
0682319;56
0429045;100
0437668;30
0631900;26
0076352;1
0104799;56
0775426;42
0001606;7
0430449;33
0036823;73
0093311;14
0879274;33
0049849;67
0833597;1
0448544;27
0686460;42
0924075;37
0102422;40
0449788;78
0782403;38
0651395;47
0916539;62
0680316;100
0364927;52
0950929;18
0320063;50
0606806;54
0666937;70
0381014;1
0088401;10
0500247;33
0251137;39
0892552;84
0938727;35
0930468;36
0505277;62
0622905;10
0722481;49
0210909;24
0042546;1
0642869;3
0725878;36
0295913;40
0636592;27
0204824;3
0714125;1
0411647;61
0208080;46
0873951;42
0548020;60
0784448;56
0179039;27
0917763;82
0146208;32
0930277;47
0879428;56
0031806;30
0006000;1
0228022;38
0199518;1
0656851;1
0856673;55
0160272;28
0632225;41
0498236;83
0899207;26
0685184;60
0827799;85
0021914;29
0815907;56
0163549;38
0308875;42
0463545;72
0356703;6
0451958;36
0792345;43
0894467;61
0105317;50
0431374;1
0096991;97
0600119;100
0209206;1
0909270;29
0884433;36
0710195;42
0509084;95
0334696;83
0942231;44
0520821;80
0656170;15
0516711;72
0865047;91
0042267;7
0878324;29
0288686;26
0245107;21
0148925;51
0939740;48
0618921;31
0447508;79
0865321;53
0169385;1
0369695;14
0559694;17
0324350;59
0198831;1
0349038;7
0666539;58
0380291;46
0068260;45
0551865;86
0936513;1
0002736;33
0835107;73
0772168;89
0897000;39
0373361;1
0284583;100
0659610;78
0844386;64
0332028;29
0678517;31
0013620;39
0062841;1
0629992;71
0671342;27
0100859;52
0789825;83
0215076;22
0874721;1
0471777;1
0440509;41
0731515;34
0262649;18
0353433;24
0927773;77
0258117;68
0009334;24
0075903;20
0432800;64
0108443;10
0037376;49
0932108;79
0362518;48
0489513;26
0340224;28
0267515;81
0914164;1
0141355;20
0223329;90
0187321;71
0834632;68
0123288;7
0948534;60
0772338;79
0024984;62
0935532;94
0135032;64
0321776;89
0684828;37
0636505;92
0017305;98
0420194;100
0023806;12
0573989;77
0836481;5
0073709;37
0730355;24
0521527;73
0863414;73
0921578;30
0935543;49
0117062;6
0833666;46
0771434;71
0009995;1
0009645;1
0056122;37
0309797;1
0950556;33
0410317;23
0782501;20
0915966;67
0737220;73
0821436;29
0658951;1
0111838;28
0013045;99
0254373;1
0225974;45
0656768;62
0030615;34
0369664;1
0125095;71
0285658;43
0103453;1
0294954;54
0894231;75
0556644;79
0090426;45
0003453;38
0425460;3
0097550;70
0168171;4
0447488;47
0157360;1
0847456;12
0429416;93
0560515;22
0578408;30
0851184;26
0539637;22
0483634;57
0713188;4
0542110;41
0022049;83
0460807;4
0778034;68
0468428;34
0839388;24
0199298;32
0038856;97
0062871;31
0016534;15
0055521;1
0373723;37
0294955;40
0042144;9
0490878;36
0052816;48
0739471;61
0057288;1
0083265;5
0708613;1
0564455;65
0269620;44
0265438;88
0467115;63
0944120;67
0811935;50
0025034;61
0012971;69
0157701;27
0142415;28
0038268;4
0827212;35
0456945;37
0729702;17
0205088;46
0705222;59
0931583;12
0491097;44
0918982;36
0422367;79
0150486;27
0914914;41
0861183;42
0060097;5
0353464;4
0684154;1
0816778;1
0477541;79
0910620;44
0873834;43
0058482;1
0154127;88
0906313;28
0163499;19
0022132;65
0248438;28
0337995;1
0904828;60
0511328;56
0276454;80
0624432;73
0206270;48
0289002;100
0797196;78
0145007;1
0785561;39
0423276;1
0782483;1
0280777;63
0868083;22
0386816;12
0640762;17
0017124;2
0606638;10
0288149;66
0618510;91
0251385;30
0006066;25
0338219;1
0497683;57
0466932;9
0827621;59
0360557;28
0247077;1
0650461;61
0479819;35
0913654;68
0422668;64
0874283;31
0482764;36
0781723;86
0846328;19
0313027;23
0463393;12
0422732;18
0834038;10
0947152;1
0422546;58
0661924;49
0686812;69
0910382;40
0437987;49
0545775;22
0570532;72
0409587;64
0551376;46
0176529;1
0436910;66
0905220;60
0255227;12
0879803;26
0103257;39
0086130;46
0763118;65
0696069;32
0101352;36
0554616;80
0830956;58
0314100;84
0162990;95
0778376;49
0301622;59
0623878;31
0947723;59
0078629;17
0393733;63
0702731;63
0116016;94
0041319;1
0346441;50
0061751;91
0343556;67
0696066;53
0167026;51
0702013;43
0848821;60
0027705;29
0262097;66
0255256;59
0312791;1
0144412;1
0427088;46
0040229;34
0260851;72
0429205;71
0757584;20
0476847;28
0061432;19
0372980;16
0438723;67
0343047;42
0008541;61
0842012;74
0766904;40
0815822;42
0041249;32
0288954;56
0316623;1
0693943;29
0759003;43
0445333;89
0058040;95
0730043;52
0365728;4
0201625;79
0394055;72
0868992;50
0864069;49
0440266;39
0545762;62
0926430;44
0024602;6
0408481;12
0022768;90
0811841;43
0271378;40
0364773;38
0324616;34
0343371;17
0202392;21
0500814;80
0698267;64
0141564;51
0955483;100
0255525;25
0072658;19
0150814;64
0078732;41
0735478;50
0478037;20
0829910;78
0226744;51
0616286;56
0083766;28
0828491;72
0122098;18
0902375;41
0027057;1
0227839;63
0471518;46
0082444;1
0687920;1
0429448;10
0841991;5
0642431;76
0223992;68
0579755;46
0603239;32
0050868;5
0895680;43
0489355;71
0249479;1
0930597;42
0952795;60
0847828;54
0062385;51
0037807;100
0253659;81
0431751;93
0586878;62
0540233;55
0482661;60
0309800;60
0524848;25
0929023;43
0140798;41
0201619;90
0876955;54
0062749;89
0017552;1
0331092;7
0020324;1
0504852;65
0816410;34
0012416;3
0722595;75
0167264;49
0134381;29
0575202;79
0836739;62
0679822;21
0026833;40
0002847;37
0695766;31
0864506;71
0224667;1
0053837;58
0627995;22
0311767;1
0178290;36
0206193;3
0864293;42
0243115;1
0927806;1
0447561;74
0887267;26
0461452;24
0862181;54
0029168;1
0018077;4
0113466;28
0733513;80
0448203;54
0720813;82
0486400;83
0858917;39
0865584;44
0750501;38
0427529;83
0730971;22
0490406;80
0760625;8
0017137;52
0312034;37
0006133;57
0925212;7
0650846;12
0828292;48
0325813;1
0410608;63
0808198;74
0068423;53
0686272;33
0403101;17
0199426;32
0286496;38
0390481;70
0664466;38
0297815;84
0872877;100
0852644;31
0832679;16
0807304;100
0580700;100
0472382;28
0556962;48
0035244;90
0525258;37
0586181;2
0675935;1
0544360;68
0148976;95
0132450;8
0711336;83
0843274;1
0910391;80
0301580;39
0658026;8
0080400;23
0925343;19
0032993;58
0349259;2
0325370;48
0870800;36
0233292;72
0199545;62
0776392;45
0232701;25
0626541;100
0731055;41
0438066;40
0782622;40
0623520;69
0430443;53
0741437;5
0951977;39
0957238;71
0168578;14
0186798;20
0113533;53
0476102;13
0581793;61
0714037;7
0074535;29
0854103;53
0921493;11
0660458;27
0790027;14
0022162;1
0770300;58
0057043;14
0595562;65
0079050;18
0130201;12
0268975;37
0575388;29
0094752;28
0812556;25
0881428;42
0792356;1
0006703;43
0482039;49
0301749;1
0033456;46
0689713;1
0762192;26
0764241;1
0748658;31
0305044;62
0706929;23
0046676;18
0527608;24
0479539;33
0083425;68
0083775;37
0044999;100
0134646;66
0059196;74
0080959;29
0916112;78
0474486;44
0300147;27
0620283;27
0705339;25
0391416;1
0711901;1
0911043;85
0033625;1
0532130;1
0320699;56
0835008;49
0420603;1
0281328;25
0240294;42
0745752;72
0081872;36
0147628;71
0846661;51
0371542;60
0147464;1
0551212;44
0468438;57
0377453;10
0029652;42
0697046;52
0523826;45
0232421;57
0923756;7
0773157;71
0158154;66
0086456;18
0353308;44
0267342;16
0365959;16
0456367;1
0395406;97
0152609;34
0198922;30
0001025;71
0904190;3
0295903;82
0172316;86
0425980;50
0068739;81
0766122;36
0155353;53
0034877;100
0802476;71
0004998;54
0813576;54
0439355;73
0369743;13
0767552;42
0941834;67
0870799;57
0248592;57
0312729;56
0414121;74
0618314;89
0312480;38
0308000;70
0778081;62
0114906;14
0609470;23
0422985;60
0594075;39
0903287;1
0619179;22
0060344;12
0380056;44
0214217;41
0084522;86
0658210;14
0381650;60
0879982;8
0712877;13
0008641;38
0427401;37
0446245;50
0432214;49
0004616;15
0303046;34
0566092;45
0187641;81
0702949;76
0702994;26
0515785;68
0127655;11
0682687;65
0022030;68
0671270;87
0941545;33
0555684;42
0325097;28
0534049;78
0796154;86
0679628;7
0899641;19
0289013;80
0440235;14
0931762;54
0697673;3
0347099;79
0375565;17
0545936;32
0308081;81
0261940;10
0415702;47
0316575;22
0013068;76
0288655;25
0072090;33
0044510;1
0052492;17
0075208;29
0925919;52
0831369;43
0757170;46
0831132;6
0691280;42
0542338;81
0176199;36
0183677;1
0893253;40
0648528;76
0052736;40
0030092;1
0361971;44
0628146;62
0017405;54
0402939;70
0901086;30
0203814;91
0170873;73
0695920;21
0019882;82
0934914;69
0543646;65
0956295;40
0788635;77
0518406;23
0836605;48
0183799;47
0229725;70
0932127;84
0877909;53
0579934;43
0682340;12
0007108;100
0680723;63
0252022;53
0044088;70
0599842;1
0826208;27
0063591;38
0280903;62
0110295;46
0238499;49
0734573;1
0419268;18
0598079;49
0574183;91
0109203;1
0405180;25
0726549;39
0101059;43
0317427;46
0119627;12
0511166;72
0716758;14
0101882;48
0504685;37
0465048;60
0905287;79
0635439;46
0563284;47
0785457;92
0132625;39
0427805;23
0938586;42
0874985;65
0800878;41
0204942;35
0740234;4
0036841;37
0618821;47
0529049;79
0225506;30
0398031;72
0956994;40
0162424;24
0654732;22
0067173;61
0528666;43
0243023;75
0211777;21
0808318;66
0686254;55
0593675;62
0006599;58
0772561;51
0041403;12
0950442;27
0692473;92
0211720;66
0365916;44
0110361;45
0612513;37
0659627;79
0857823;27
0221195;15
0095536;1
0282604;68
0664009;71
0526301;2
0679653;25
0298854;53
0054067;1
0045008;51
0929691;31
0494928;26
0824603;47
0243011;14
0704371;68
0252554;1
0682120;81
0543747;86
0671767;1
0666509;11
0093852;1
0009104;78
0945719;57
0949743;38
0673651;1
0281228;8
0861534;42
0395762;57
0601237;37
0618027;20
0803163;29
0901569;54
0285278;91
0173161;1
0543049;23
0345946;25
0114247;1
0068344;1
0831362;39
0036742;72
0073867;4
0316891;1
0701583;41
0681273;77
0124049;57
0368110;57
0936961;32
0024140;89
0001928;41
0314443;27
0539930;47
0060505;100
0256257;22
0540468;40
0862313;75
0950919;1
0329307;11
0426397;50
0653104;39
0957598;48
0470946;60
0798994;9
0935483;71
0232342;92
0662719;84
0738413;17
0600112;56
0148520;11
0743736;65
0703118;54
0850569;1
0486354;1
0923391;66
0034323;57
0940971;71
0340508;49
0446487;8
0030886;1
0525367;28
0784315;18
0835125;38
0265301;1
0768012;59
0733194;55
0532319;54
0522891;38
0031011;72
0106953;100
0833277;32
0432710;46
0515474;52
0317274;72
0111391;2
0694166;44
0623257;47
0001749;56
0054074;71
0600197;65
0453270;64
0851006;65
0350617;74
0535570;15
0256748;60
0820153;22
0811301;73
0376986;62
0234314;46
0066035;64
0791790;47
0009799;82
0116655;64
0028110;49
0824345;1
0762922;94
0365261;1
0303461;23
0078417;65
0644576;73
0382368;100
0851554;28
0272456;31
0941220;100
0058382;1
0336362;66
0602778;100
0931930;75
0240383;19
0941167;71
0285065;77
0092896;41
0482736;33
0477644;79
0238797;100
0738649;40
0475282;65
0783847;31
0772198;5
0467099;21
0656815;64
0089487;30
0940999;11
0349150;10
0313034;45
0047501;5
0024316;29
0002751;65
0219008;26
0354640;100
0018948;59
0570379;80
0534699;11
0887021;43
0234454;36
0306793;1
0171254;43
0571417;39
0947736;30
0633839;63
0948759;37
0415262;40
0598076;3
0724495;24
0224503;33
0458301;100
0150603;41
0032886;91
0711835;45
0926608;72
0841966;49
0818789;23
0553288;1
0263943;85
0224720;63
0008630;76
0857163;53
0175314;80
0308370;45
0747895;3
0277038;65
0812882;7
0916448;80
0819929;51
0584138;40
0349656;33
0818368;33
0477019;86
0375034;60
0007953;12
0003336;93
